NSC,Conclusion
649415,CI
649416,CI
649417,CI
649418,CI
649419,CI
649420,CI
649421,CI
649422,CI
649423,CI
649424,CI
649425,CI
649426,CI
649427,CI
649428,CI
649429,CI
649430,CI
649431,CI
649432,CI
649433,CI
649434,CI
649435,CI
649436,CI
649437,CI
649438,CI
649439,CI
649440,CI
649441,CI
649442,CI
649443,CI
649444,CI
649445,CI
649446,CI
649447,CI
649448,CI
649449,CI
649450,CI
649451,CI
649452,CI
649453,CI
649454,CI
649455,CI
649456,CI
649457,CI
649458,CI
649459,CI
649460,CI
649461,CI
649462,CI
649463,CI
649464,CI
649465,CI
649466,CI
649467,CI
649468,CI
649469,CI
649470,CI
649471,CI
649484,CI
649485,CI
649486,CI
649487,CI
649490,CI
649549,CI
649550,CI
649551,CI
649552,CI
649553,CI
649554,CI
649555,CI
649556,CI
649557,CI
649558,CI
649559,CI
649560,CI
649561,CI
649562,CI
649563,CI
649564,CI
649565,CI
649566,CI
649567,CI
649568,CI
649569,CI
649570,CI
649571,CI
649572,CI
649573,CI
649574,CI
649575,CI
649576,CI
649577,CI
649578,CI
649579,CI
649580,CI
649581,CI
649582,CI
649583,CI
649584,CI
649585,CI
649586,CI
649587,CI
649607,CI
649609,CI
649610,CI
649611,CI
649612,CI
649613,CI
649614,CI
649615,CI
649616,CI
649638,CI
649639,CI
649640,CI
649641,CI
649642,CI
649643,CI
649644,CI
649645,CI
649646,CI
649647,CM
649648,CI
649649,CA
649650,CI
649651,CI
649664,CI
649665,CI
649666,CI
649667,CI
649668,CI
649675,CI
649676,CI
649677,CI
649678,CI
649690,CI
649691,CI
649748,CI
649749,CI
649750,CI
649752,CI
649753,CI
649754,CI
649758,CI
649763,CI
649764,CI
649765,CI
649766,CI
649767,CI
649769,CI
649770,CI
649771,CI
649772,CI
649773,CI
649774,CI
649775,CI
649776,CI
649777,CI
649799,CI
649800,CI
649801,CI
649802,CI
649803,CI
649804,CI
649805,CI
649806,CI
649807,CI
649808,CI
649809,CI
649810,CI
649811,CI
649812,CI
649813,CI
649814,CI
649815,CI
649816,CI
649817,CI
649818,CI
649819,CI
649820,CI
649821,CI
649822,CI
649823,CI
649824,CI
649825,CI
649826,CI
649827,CI
649828,CI
649829,CI
649830,CI
649831,CI
649832,CI
649833,CI
649834,CI
649835,CI
649836,CI
649837,CI
649838,CI
649839,CI
649860,CA
649861,CA
649862,CI
649863,CM
649864,CI
649884,CI
649885,CI
649890,CI
649892,CI
649893,CI
649894,CI
649895,CI
649896,CI
649897,CI
649898,CI
649899,CI
649900,CI
649901,CI
649902,CI
649911,CI
649912,CI
649913,CI
649914,CI
649915,CI
649916,CI
649969,CI
649970,CI
649971,CA
649972,CI
649973,CI
649974,CI
649975,CI
649976,CI
649977,CI
649978,CI
649979,CI
649980,CI
649981,CI
649982,CI
649983,CI
649984,CI
649985,CI
649986,CI
649987,CI
649988,CI
649989,CI
649990,CI
649991,CI
649992,CI
649993,CI
649994,CI
649995,CI
649996,CI
649997,CI
649998,CI
649999,CI
650000,CI
650001,CI
650002,CI
650003,CI
650004,CI
650005,CI
650006,CI
650007,CI
650008,CI
650009,CI
650010,CI
650011,CI
650012,CI
650013,CI
650014,CI
650015,CI
650016,CI
650017,CI
650018,CI
650019,CI
650020,CI
650021,CI
650022,CI
650023,CI
650024,CI
650025,CI
650026,CI
650027,CI
650028,CI
650034,CI
650035,CI
650037,CI
650038,CI
650039,CI
650040,CI
650041,CI
650042,CI
650043,CI
650044,CI
650058,CA
650059,CA
650061,CA
650064,CA
650065,CA
650159,CI
650160,CI
650204,CI
650205,CI
650206,CI
650208,CI
650209,CI
650210,CI
650211,CI
650270,CI
650271,CI
650289,CI
650290,CI
650291,CI
650292,CI
650293,CI
650294,CI
650295,CI
650296,CI
650302,CI
650303,CI
650304,CI
650351,CI
650352,CI
650353,CI
650354,CI
650355,CI
650356,CI
650357,CI
650358,CI
650359,CI
650360,CI
650361,CI
650362,CI
650363,CI
650364,CI
650365,CI
650366,CI
650367,CI
650368,CI
650369,CI
650370,CI
650371,CI
650379,CI
650380,CI
650381,CI
650386,CI
650387,CI
650426,CI
650427,CI
650428,CI
650429,CI
650430,CI
650436,CI
650437,CI
650438,CI
650439,CI
650440,CI
650463,CI
650464,CI
650465,CI
650466,CI
650468,CI
650469,CI
650470,CI
650471,CI
650561,CI
650562,CI
650563,CI
650564,CI
650565,CI
650576,CI
650577,CI
650578,CI
650579,CI
650580,CI
650581,CI
650582,CI
650583,CI
650584,CI
650585,CI
650586,CI
650587,CI
650588,CI
650589,CI
650590,CI
650591,CI
650592,CI
650593,CI
650594,CI
650595,CI
650596,CI
650597,CI
650598,CI
650599,CI
650608,CI
650609,CI
650610,CI
650611,CI
650612,CI
650613,CI
650614,CI
650615,CI
650616,CI
650617,CI
650618,CI
650619,CI
650620,CI
650621,CI
650622,CI
650623,CI
650624,CI
650625,CI
650626,CI
650627,CI
650628,CI
650629,CI
650630,CI
650631,CI
650632,CI
650633,CI
650634,CI
650635,CI
650636,CI
650637,CI
650638,CI
650639,CI
650640,CI
650641,CI
650642,CI
650643,CI
650644,CI
650645,CI
650646,CI
650647,CI
650648,CI
650649,CI
650704,CI
650705,CI
650706,CI
650707,CI
650708,CI
650709,CI
650710,CI
650711,CI
650712,CI
650713,CI
650721,CI
650722,CI
650723,CI
650731,CI
650732,CI
650733,CI
650734,CI
650735,CI
650736,CI
650737,CI
650738,CI
650739,CI
650740,CI
650741,CI
650742,CI
650743,CI
650744,CI
650745,CI
650746,CI
650747,CI
650748,CI
650749,CI
650750,CI
650751,CI
650752,CI
650753,CI
650754,CI
650755,CI
650756,CI
650757,CI
650758,CI
650759,CI
650763,CI
650764,CI
650765,CI
650766,CI
650767,CI
650768,CI
650769,CI
650770,CI
650771,CI
650772,CI
650773,CI
650774,CI
650775,CI
650776,CI
650777,CI
650778,CI
650779,CI
650780,CI
650781,CI
650782,CI
650783,CI
650784,CI
650785,CI
650786,CI
650787,CI
650788,CI
650789,CI
650790,CI
650791,CI
650792,CI
650793,CI
650794,CI
650795,CI
650796,CI
650797,CI
650798,CI
650799,CI
650800,CI
650801,CI
650802,CI
650803,CI
650804,CI
650805,CI
650806,CI
650807,CI
650808,CI
650809,CI
650810,CI
650811,CI
650812,CI
650813,CI
650814,CI
650815,CI
650816,CI
650817,CI
650818,CI
650819,CI
650820,CI
650821,CI
650822,CI
650823,CI
650824,CI
650825,CI
650826,CI
650827,CI
650828,CI
650829,CI
650830,CI
650831,CI
650832,CI
650833,CI
650834,CI
650835,CI
650836,CI
650837,CI
650838,CI
650839,CI
650840,CI
650841,CI
650842,CI
650843,CI
650844,CI
650872,CI
650873,CI
650874,CI
650875,CI
650876,CI
650877,CI
650878,CI
650882,CI
650884,CM
650886,CA
650898,CA
650899,CI
650905,CI
650907,CI
650908,CI
650909,CI
650910,CI
650911,CI
650912,CI
650913,CI
650914,CI
650932,CI
650933,CI
650934,CI
650935,CI
650936,CI
650937,CI
650938,CI
650942,CI
650943,CI
650944,CI
650946,CI
650947,CM
650948,CI
650949,CI
650950,CI
650951,CI
650952,CI
650953,CI
650954,CI
650955,CI
650956,CI
650957,CI
650958,CI
650959,CI
650960,CI
650961,CI
650962,CI
650963,CI
650966,CI
650967,CI
650968,CI
650969,CI
650970,CI
650971,CI
650972,CI
650973,CI
650974,CI
650975,CI
650976,CI
650977,CI
650978,CI
650979,CI
650980,CI
650981,CI
650982,CI
650983,CI
650984,CI
650985,CI
650986,CI
650987,CI
650988,CI
650989,CI
650990,CI
650991,CI
650992,CI
650993,CI
650994,CI
650995,CI
650996,CI
650997,CI
650998,CI
650999,CI
651000,CI
651001,CI
651002,CI
651003,CI
651004,CI
651005,CI
651006,CI
651007,CI
651008,CI
651009,CI
651013,CI
651015,CA
651016,CA
651017,CM
651018,CA
651019,CI
651020,CI
651021,CI
651022,CM
651031,CI
651032,CI
651033,CI
651034,CI
651035,CI
651036,CI
651037,CI
651038,CI
651039,CI
651040,CI
651041,CI
651042,CI
651043,CI
651078,CI
651079,CI
651080,CI
651081,CI
651082,CI
651083,CI
651084,CI
651085,CI
651086,CI
651199,CI
651200,CI
651201,CI
651202,CI
651203,CI
651204,CI
651205,CI
651206,CI
651207,CI
651208,CI
651209,CI
651210,CI
651211,CI
651212,CI
651213,CI
651214,CI
651215,CI
651216,CI
651217,CI
651218,CI
651219,CI
651220,CI
651238,CI
651239,CI
651240,CI
651241,CI
651242,CI
651243,CI
651244,CI
651245,CI
651246,CI
651247,CI
651248,CI
651249,CI
651255,CI
651256,CI
651295,CI
651316,CI
651317,CI
651318,CI
651319,CI
651320,CI
651324,CI
651325,CI
651326,CI
651327,CI
651328,CI
651329,CI
651330,CI
651331,CI
651332,CI
651333,CI
651334,CI
651335,CI
651336,CI
651337,CI
651338,CI
651339,CI
651340,CI
651341,CI
651342,CI
651343,CI
651344,CI
651345,CI
651346,CI
651347,CI
651348,CI
651349,CI
651350,CI
651351,CI
651352,CI
651353,CI
651354,CI
651355,CI
651356,CI
651357,CI
651358,CI
651359,CI
651360,CI
651361,CI
651362,CI
651363,CI
651364,CI
651365,CI
651409,CI
651410,CI
651412,CI
651413,CI
651414,CI
651416,CI
651417,CM
651418,CI
651419,CI
651420,CI
651421,CI
651430,CI
651431,CI
651435,CI
651491,CI
651492,CI
651520,CI
651555,CI
651556,CI
651557,CI
651558,CI
651559,CI
651560,CI
651589,CI
651590,CI
651591,CI
651592,CI
651593,CI
651601,CI
651602,CI
651603,CI
651604,CI
651605,CI
651606,CI
651607,CI
651608,CI
651609,CI
651610,CI
651611,CI
651612,CI
651613,CI
651614,CI
651615,CI
651616,CI
651629,CI
651630,CI
651631,CI
651632,CI
651633,CI
651640,CI
651641,CI
651642,CI
651643,CI
651644,CI
651645,CI
651646,CI
651647,CI
651648,CI
651649,CI
651650,CI
651651,CI
651652,CI
651653,CI
651654,CI
651655,CI
651656,CI
651657,CI
651658,CI
651659,CI
651660,CI
651661,CI
651662,CI
651663,CM
651664,CI
651665,CI
651666,CI
651667,CI
651668,CI
651669,CI
651670,CI
651682,CI
651683,CI
651684,CM
651685,CM
651686,CA
651687,CA
651693,CI
651694,CI
651695,CI
651696,CI
651697,CI
651698,CI
651699,CI
651700,CI
651701,CI
651702,CI
651703,CI
651704,CI
651705,CI
651706,CI
651707,CI
651708,CI
651709,CI
651710,CI
651711,CI
651712,CI
651713,CI
651714,CA
651715,CI
651716,CI
651717,CI
651718,CI
651728,CI
651729,CI
651734,CI
651735,CI
651736,CI
651737,CI
651738,CI
651739,CI
651740,CI
651741,CI
651742,CI
651744,CI
651746,CI
651747,CI
651748,CI
651749,CI
651750,CI
651751,CI
651782,CI
651783,CI
651784,CI
651786,CM
651787,CM
651799,CI
651803,CM
651805,CI
651806,CI
651807,CI
651813,CI
651814,CM
651815,CI
651816,CI
651828,CI
651829,CI
651830,CI
651831,CI
651832,CI
651833,CI
651834,CI
651835,CI
651836,CI
651837,CI
651838,CI
651839,CI
651840,CI
651841,CI
651842,CI
651843,CI
651844,CI
651845,CI
651846,CI
651847,CI
651848,CI
651849,CI
651913,CI
651914,CI
651915,CI
651916,CI
651917,CI
651918,CI
651919,CI
651920,CI
651921,CI
651922,CI
651923,CI
651924,CI
651925,CI
651926,CI
651927,CI
651928,CI
651936,CI
652022,CI
652023,CI
652024,CI
652025,CI
652026,CI
652027,CI
652028,CI
652029,CI
652030,CI
652031,CI
652032,CI
652033,CI
652034,CI
652035,CI
652036,CI
652037,CI
652038,CI
652039,CI
652040,CI
652041,CI
652042,CI
652043,CI
652044,CI
652045,CI
652046,CI
652047,CI
652048,CI
652049,CI
652050,CI
652051,CI
652052,CI
652092,CI
652093,CI
652105,CI
652106,CI
652107,CI
652108,CI
652109,CI
652110,CI
652121,CI
652122,CI
652123,CI
652124,CI
652125,CI
652126,CI
652127,CI
652128,CI
652129,CI
652130,CI
652131,CI
652132,CI
652133,CI
652134,CI
652135,CI
652136,CI
652137,CI
652138,CI
652139,CI
652140,CI
652141,CI
652142,CI
652143,CI
652144,CI
652145,CI
652146,CI
652147,CI
652148,CI
652149,CI
652150,CI
652151,CI
652152,CI
652153,CI
652154,CI
652155,CI
652156,CI
652157,CI
652158,CI
652159,CI
652160,CI
652161,CI
652162,CI
652163,CI
652164,CI
652165,CM
652166,CI
652169,CI
652170,CI
652173,CI
652174,CI
652175,CI
652176,CI
652177,CI
652178,CI
652179,CI
652180,CI
652181,CI
652182,CI
652183,CI
652184,CI
652185,CI
652186,CI
652187,CI
652188,CI
652189,CI
652190,CI
652191,CI
652192,CI
652193,CI
652194,CI
652195,CI
652196,CI
652197,CI
652198,CI
652199,CI
652200,CI
652201,CI
652202,CI
652203,CI
652204,CI
652205,CI
652206,CI
652207,CI
652208,CI
652209,CI
652210,CI
652211,CI
652212,CI
652213,CI
652214,CI
652254,CI
652255,CI
652256,CI
652257,CI
652258,CI
652259,CI
652260,CI
652261,CI
652262,CI
652263,CI
652264,CI
652265,CI
652266,CI
652267,CI
652268,CI
652269,CI
652270,CI
652271,CI
652272,CI
652273,CI
652274,CI
652275,CI
652276,CI
652277,CI
652278,CI
652279,CI
652280,CI
652281,CI
652283,CI
652284,CI
652286,CI
652292,CI
652293,CI
652294,CI
652295,CI
652296,CI
652297,CI
652298,CI
652299,CI
652469,CI
652526,CI
652527,CI
652528,CI
652529,CI
652530,CI
652531,CI
652532,CI
652533,CI
652534,CI
652535,CI
652536,CI
652537,CI
652538,CI
652539,CI
652540,CI
652541,CI
652542,CI
652543,CI
652544,CI
652545,CI
652546,CI
652547,CI
652548,CI
652549,CI
652550,CI
652551,CI
652552,CI
652553,CI
652554,CI
652555,CI
652556,CI
652557,CI
652558,CI
652559,CI
652560,CI
652561,CI
652562,CI
652563,CI
652564,CI
652565,CI
652566,CI
652567,CI
652568,CI
652569,CI
652570,CI
652571,CI
652572,CI
652573,CI
652574,CI
652575,CI
652576,CI
652577,CI
652578,CI
652579,CI
652580,CI
652581,CI
652582,CI
652583,CI
652584,CI
652585,CI
652586,CI
652587,CI
652588,CI
652589,CI
652590,CI
652591,CI
652592,CI
652593,CI
652594,CI
652595,CI
652596,CI
652604,CI
652605,CI
652606,CI
652607,CI
652684,CI
652685,CI
652728,CI
652729,CI
652730,CI
652731,CI
652732,CI
652757,CI
652758,CI
652759,CI
652760,CI
652761,CI
652762,CI
652763,CI
652764,CI
652765,CI
652766,CI
652767,CI
652768,CI
652769,CI
652770,CI
652771,CI
652772,CI
652858,CI
652859,CI
652860,CI
652861,CI
652862,CI
652863,CI
652864,CI
652867,CI
652884,CI
652885,CI
652886,CI
652887,CI
652888,CI
652889,CI
652894,CI
652895,CI
652896,CI
652897,CI
652898,CI
652899,CI
652900,CI
652901,CI
652902,CI
652903,CI
652909,CI
652910,CI
652911,CI
652912,CI
652913,CI
652914,CI
652915,CI
652916,CI
652917,CI
652918,CI
652919,CI
652920,CI
652921,CI
652922,CI
652923,CI
652924,CI
652925,CI
652926,CI
652927,CI
652928,CI
652929,CI
652930,CI
652931,CI
652932,CI
652933,CI
652934,CI
652935,CI
652936,CI
652937,CI
652938,CI
652939,CM
652940,CI
652941,CI
652942,CI
652943,CI
652997,CI
652998,CI
652999,CI
653000,CI
653002,CI
653003,CI
653004,CI
653006,CI
653007,CI
653008,CI
653009,CI
653010,CI
653011,CI
653012,CI
653013,CI
653014,CI
653015,CI
653016,CI
653017,CI
653018,CI
653019,CI
653020,CI
653021,CI
653022,CI
653023,CI
653024,CI
653025,CI
653026,CI
653027,CI
653028,CI
653029,CI
653030,CI
653031,CI
653032,CI
653033,CI
653034,CI
653035,CI
653036,CI
653037,CI
653038,CI
653039,CI
653040,CI
653042,CI
653043,CI
653044,CI
653048,CI
653049,CI
653050,CI
653051,CI
653052,CI
653140,CI
653141,CI
653142,CI
653143,CI
653144,CI
653145,CI
653146,CI
653147,CI
653148,CI
653149,CI
653150,CI
653151,CI
653152,CI
653153,CI
653245,CI
653246,CI
653247,CI
653248,CI
653249,CI
653250,CI
653251,CI
653252,CM
653253,CM
653254,CM
653255,CI
653260,CI
653318,CI
653319,CI
653320,CI
653321,CI
653322,CI
653323,CI
653324,CI
653325,CI
653326,CI
653327,CI
653328,CI
653385,CI
653410,CI
653411,CI
653412,CI
653413,CI
653414,CI
653415,CI
653416,CI
653417,CI
653418,CI
653419,CI
653420,CI
653421,CI
653422,CI
653429,CI
653430,CI
653431,CI
653432,CI
653433,CI
653434,CI
653435,CI
653436,CI
653437,CI
653438,CI
653451,CI
653452,CI
653453,CI
653454,CI
653479,CI
653480,CI
653486,CI
653487,CI
653488,CI
653489,CI
653490,CI
653491,CI
653492,CI
653493,CI
653494,CI
653495,CI
653496,CI
653497,CI
653498,CI
653499,CI
653500,CI
653501,CI
653502,CI
653503,CI
653504,CI
653505,CI
653506,CI
653507,CI
653508,CI
653509,CI
653510,CI
653511,CI
653512,CI
653513,CI
653543,CI
653544,CI
653548,CI
653549,CI
653550,CI
653551,CI
653552,CI
653553,CI
653554,CI
653555,CI
653556,CI
653557,CI
653558,CI
653559,CI
653560,CI
653561,CI
653562,CI
653563,CI
653564,CI
653615,CI
653620,CI
653621,CI
653622,CI
653623,CI
653625,CI
653685,CI
653811,CI
653823,CI
653824,CI
653825,CI
653826,CI
653827,CI
653828,CI
653829,CI
653830,CI
653831,CI
653832,CI
653833,CI
653834,CI
653835,CI
653836,CI
653837,CI
653838,CI
653839,CI
653840,CI
653841,CI
653842,CI
653843,CI
653844,CI
653845,CI
653846,CI
653847,CI
653848,CI
653849,CI
653850,CI
653851,CI
653852,CI
653853,CI
653854,CI
653855,CI
653856,CI
653857,CI
653858,CI
653859,CI
653865,CI
653866,CI
653867,CI
653921,CI
653922,CI
653923,CI
653924,CI
653925,CI
653926,CI
653927,CI
653928,CI
653929,CI
653930,CI
653931,CI
653932,CI
653933,CI
653934,CI
653935,CI
653936,CI
653937,CI
653938,CI
653939,CI
653940,CI
653941,CI
653942,CI
653943,CI
653944,CI
653945,CI
653946,CI
654015,CI
654016,CI
654017,CI
654034,CI
654035,CI
654036,CI
654037,CI
654077,CA
654099,CI
654100,CI
654101,CI
654102,CI
654107,CI
654108,CI
654109,CI
654110,CI
654111,CI
654112,CI
654113,CI
654114,CI
654115,CI
654205,CI
654207,CI
654208,CI
654234,CI
654235,CI
654236,CI
654237,CI
654238,CI
654240,CI
654241,CI
654242,CI
654262,CA
654263,CA
654264,CA
654265,CA
654266,CI
654267,CI
654268,CI
654269,CI
654270,CI
654271,CI
654272,CI
654273,CI
654294,CI
654296,CI
654297,CI
654298,CI
654299,CI
654381,CI
654382,CI
654386,CI
654387,CI
654490,CI
654491,CI
654492,CI
654493,CI
654494,CI
654495,CI
654496,CI
654497,CI
654498,CI
654510,CI
654511,CI
654512,CI
654513,CI
654514,CI
654515,CI
654516,CI
654517,CI
654518,CI
654519,CI
654520,CI
654521,CI
654522,CI
654523,CI
654524,CI
654525,CI
654526,CI
654527,CI
654528,CI
654529,CI
654530,CI
654531,CI
654532,CI
654533,CI
654534,CI
654535,CI
654536,CI
654537,CI
654538,CI
654539,CI
654540,CI
654601,CI
654602,CI
654603,CI
654604,CI
654605,CI
654606,CI
654607,CI
654608,CI
654609,CI
654610,CI
654611,CI
654612,CI
654613,CI
654614,CI
654615,CI
654616,CI
654617,CI
654618,CI
654619,CI
654620,CI
654621,CI
654622,CI
654623,CI
654624,CI
654625,CI
654626,CI
654627,CI
654628,CI
654629,CI
654630,CI
654631,CI
654632,CI
654633,CM
654634,CI
654635,CI
654636,CI
654637,CI
654638,CI
654639,CI
654640,CI
654704,CI
654705,CI
654722,CA
654723,CI
654724,CI
654725,CI
654726,CI
654727,CM
654728,CI
654729,CI
654730,CM
654732,CI
654733,CI
654734,CI
654735,CI
654736,CI
654737,CI
654784,CI
654785,CI
654786,CI
654787,CI
654788,CI
654789,CI
654790,CI
654791,CI
654792,CI
654793,CI
654794,CI
654795,CI
654796,CI
654797,CI
654798,CI
654799,CI
654800,CI
654801,CI
654802,CI
654803,CI
654804,CI
654805,CI
654806,CI
654807,CI
654808,CI
654809,CI
654810,CI
654811,CI
654812,CI
654813,CI
654814,CI
654815,CI
654816,CI
654817,CI
654818,CI
654819,CI
654820,CI
654821,CI
654822,CI
654823,CI
654824,CI
654825,CI
654826,CM
654827,CI
654828,CI
654830,CI
654884,CI
654885,CI
654886,CI
654887,CI
654892,CI
654893,CI
654894,CI
654895,CI
654896,CI
654897,CI
654898,CI
654899,CI
654900,CI
654901,CI
654902,CI
654903,CI
654904,CI
654905,CI
654906,CI
654907,CI
654948,CI
654949,CI
654950,CI
654951,CI
654952,CI
654953,CI
654954,CI
654955,CM
654956,CA
654967,CM
654968,CI
654969,CI
654971,CI
655032,CI
655033,CI
655034,CI
655035,CI
655036,CI
655037,CI
655038,CI
655039,CI
655040,CI
655041,CI
655042,CI
655043,CM
655044,CI
655045,CI
655046,CI
655047,CI
655048,CI
655049,CI
655050,CI
655051,CI
655052,CI
655053,CI
655054,CI
655055,CI
655056,CI
655057,CI
655058,CI
655059,CI
655060,CI
655061,CI
655062,CI
655063,CI
655064,CM
655065,CI
655066,CI
655067,CI
655068,CI
655069,CI
655070,CM
655071,CI
655072,CI
655073,CI
655077,CM
655078,CI
655087,CI
655088,CI
655089,CI
655090,CI
655091,CI
655092,CI
655093,CI
655094,CI
655095,CI
655096,CM
655097,CI
655098,CI
655099,CI
655100,CI
655101,CI
655102,CI
655103,CI
655104,CI
655139,CI
655140,CI
655141,CI
655142,CI
655143,CI
655144,CI
655145,CI
655146,CI
655147,CI
655148,CI
655149,CI
655150,CI
655151,CI
655152,CI
655153,CI
655154,CM
655155,CM
655156,CI
655157,CI
655158,CI
655159,CI
655160,CI
655161,CI
655162,CI
655163,CI
655166,CI
655167,CI
655168,CI
655169,CI
655182,CI
655183,CI
655184,CI
655185,CI
655243,CI
655244,CI
655245,CI
655246,CI
655247,CI
655248,CI
655249,CI
655250,CI
655251,CI
655252,CI
655253,CI
655254,CI
655255,CI
655256,CI
655257,CI
655258,CM
655259,CI
655260,CI
655261,CI
655262,CI
655263,CI
655264,CI
655265,CI
655266,CI
655267,CI
655268,CI
655269,CI
655270,CI
655271,CI
655272,CI
655273,CI
655274,CI
655275,CI
655276,CI
655277,CI
655278,CI
655279,CI
655280,CI
655281,CI
655282,CI
655283,CI
655284,CI
655285,CI
655286,CI
655287,CI
655288,CI
655289,CI
655290,CI
655291,CI
655292,CI
655293,CI
655294,CI
655295,CI
655296,CM
655297,CM
655298,CI
655299,CI
655300,CI
655301,CI
655302,CI
655303,CI
655304,CI
655305,CI
655306,CI
655307,CI
655308,CI
655309,CI
655310,CI
655311,CI
655312,CI
655313,CI
655314,CM
655315,CI
655316,CI
655317,CI
655318,CM
655319,CI
655320,CI
655321,CI
655331,CI
655332,CI
655333,CI
655334,CI
655335,CI
655336,CI
655337,CI
655338,CI
655339,CI
655340,CI
655341,CI
655342,CI
655343,CI
655344,CI
655345,CI
655346,CI
655347,CI
655348,CI
655349,CI
655350,CI
655351,CI
655352,CI
655353,CI
655354,CI
655355,CI
655356,CI
655358,CI
655359,CI
655360,CI
655361,CI
655362,CI
655363,CI
655364,CM
655365,CI
655366,CI
655393,CI
655394,CI
655395,CI
655396,CI
655397,CI
655398,CI
655399,CI
655400,CM
655402,CI
655403,CM
655411,CI
655412,CI
655413,CI
655414,CI
655415,CI
655416,CI
655417,CI
655419,CI
655422,CI
655423,CI
655424,CI
655425,CI
655426,CI
655427,CI
655428,CI
655429,CI
655430,CI
655431,CI
655432,CI
655433,CI
655434,CI
655435,CI
655436,CI
655437,CI
655438,CI
655439,CI
655440,CI
655441,CI
655442,CI
655443,CI
655444,CI
655445,CI
655446,CI
655447,CI
655448,CI
655449,CI
655450,CI
655451,CI
655452,CI
655453,CI
655454,CI
655455,CI
655456,CI
655457,CI
655458,CI
655459,CI
655460,CI
655461,CI
655462,CI
655463,CI
655464,CI
655465,CI
655466,CI
655467,CI
655468,CI
655469,CI
655470,CI
655473,CI
655474,CI
655475,CI
655476,CI
655477,CI
655478,CI
655479,CI
655491,CI
655494,CI
655499,CI
655500,CI
655501,CI
655502,CI
655503,CI
655504,CI
655506,CI
655507,CI
655508,CI
655509,CI
655510,CI
655511,CI
655512,CI
655513,CI
655514,CI
655515,CI
655516,CI
655517,CI
655518,CI
655519,CI
655520,CI
655521,CI
655522,CI
655523,CI
655526,CI
655527,CI
655543,CI
655544,CI
655545,CI
655546,CI
655547,CI
655548,CI
655549,CI
655550,CI
655609,CI
655610,CI
655611,CI
655612,CI
655613,CI
655614,CI
655615,CI
655647,CI
655648,CI
655651,CI
655717,CM
655718,CM
655719,CI
655720,CI
655721,CI
655722,CM
655738,CI
655739,CI
655741,CI
655742,CI
655743,CI
655744,CI
655748,CI
655749,CI
655750,CI
655751,CI
655752,CI
655753,CI
655754,CI
655755,CI
655756,CI
655757,CI
655758,CI
655759,CI
655760,CI
655762,CI
655893,CI
655894,CI
655895,CI
655896,CI
655897,CI
655898,CI
655899,CI
655900,CI
655901,CI
655902,CI
655903,CI
655904,CI
655905,CI
655906,CI
655907,CI
655908,CI
655909,CI
655912,CI
655913,CI
655914,CI
655915,CI
655916,CI
655918,CI
655919,CI
655920,CI
655921,CI
655922,CI
655923,CI
655924,CI
655925,CI
655926,CI
655927,CI
655928,CI
655929,CI
655930,CI
655931,CI
655932,CI
655933,CI
655934,CI
655938,CI
655939,CI
655940,CI
655941,CI
655942,CI
655943,CI
655944,CI
655945,CI
655946,CI
655947,CI
655948,CI
655949,CI
655950,CI
655951,CI
655952,CI
655953,CI
655954,CI
655955,CI
655956,CI
655957,CI
655958,CI
655959,CI
655960,CI
655961,CI
655962,CI
655963,CI
655964,CI
655965,CI
655966,CI
655967,CI
655968,CI
655969,CI
655970,CI
